user_id,registration_date,age,gender,location_city,location_province,subscription_plan,total_streams,total_watch_hours,last_active,customer_segment
user_00991,2025-08-17,50,M,Bandung,Jawa Barat,Standard,14,9.5,2026-03-18 17:17:39,New
user_00992,2025-06-04,50,F,Makassar,Sulawesi Selatan,Basic,437,656.1,2026-03-22 17:17:39,Power User
user_00993,2024-06-26,28,M,Surabaya,Jawa Timur,Free,270,252.2,2026-04-08 17:17:39,Power User
user_00994,2025-05-31,23,M,Surabaya,Jawa Timur,Basic,471,710.5,2026-03-23 17:17:39,Power User
user_00995,2024-11-14,36,M,Tangerang,Banten,Free,92,199.6,2026-04-02 17:17:39,Regular
user_00996,2025-01-05,26,M,Palembang,Sumatera Selatan,Free,389,960.5,2026-04-11 17:17:39,Power User
user_00997,2024-11-23,20,M,Tangerang,Banten,Standard,360,387.6,2026-03-22 17:17:39,Power User
user_00998,2026-02-02,18,F,Tangerang,Banten,Free,197,210.2,2026-03-26 17:17:39,Regular
user_00999,2025-04-30,56,F,Medan,Sumatera Utara,Premium,148,365.5,2026-04-01 17:17:39,Regular
user_01000,2025-09-03,17,F,Makassar,Sulawesi Selatan,Basic,6,15.0,2026-03-30 17:17:39,New
